|Testing/Start Up|,|Gas Purging|,|254|,|Evacuate air and replace with natural gas|,|Explosion|,|Confirm Multi-Gas sensor is fully charged. Confirm cafe, kitchen and energy center air supply and exhaust are operational. Post monitor to watch for other trades entering or creating sparks. The use of fans may be necessary.|,|L|
|Testing/Start Up|,|Gas Purging|,|255|,|After gas is on, recheck all gas valves and outlets|,|Loss of Natural Gas into rooms: Cafe Kitchen, Boiler Room, etc.|,|Walk all gas valves to insure that gas is off/or pilot is lit.|,|L|
|Testing/Start Up|,|Gas Purging|,|328|,|Isolate Gas Lines|,|Gas Leaks|,|After blind flange is installed, soap all areas to assure that there are no leaks|,|L|
|Testing/Start Up|,|Gas Purging|,|331|,|Connect gas piping to building supply|,|Gas Leaks|,|Assure that all connections are tight before gas is turned on|,|L|
|Testing/Start Up|,|Gas Purging|,|332|,|Remove Lock Out of Gas Sub Meter, Open Gas Valves|,|Gas Leaks|,|Soap all connections|,|L|
|Testing/Start Up|,|Gas Purging|,|333|,|Set up fans to ventilate area|,|Equipment Handling Injuries, Fire|,|Establish Good ventilation in effected area.|,|L|
|Testing/Start Up|,|Gas Purging|,|334|,|Purge air from the gas line with natural gas. At first sign of odor shut off valve and secure appliance. Test connection.|,|Fire, Fumes|,|Fire extinguisher on site. Warn other trades in area. Remove any ignition sources. Establish good ventilation in the area. Soap all connections to detect leaks.|,|L|
|Testing/Start Up|,|Pressure testing of pipe|,|99|,|Nitrogen purging of lines|,|Oxygen deficient atmosphere: Asphyxiation\nFrostbite|,|All workers will be certified and have the proper training to be purging and brazing on med gas lines. \nA fan will be set up to have a continuous draft of fresh air. \nMonitoring equipment will be available while purging is done.|,|L|
|Testing/Start Up|,|Pressure testing of pipe|,|100|,|Isolate piping section for testing.\nInstall hydro and/or test equipment|,|Leaks &amp; Joint Failures\nDamage to Piping\nLaceration\nStruck by\nContusions|,|Verify all joints are tightened. \nVerify all fittings and pipe sections are welded. \nCover sensitive equipment at high risk points. \nIsolate test section with locks and tags. \nDo not use LOTO hardware for testing purposes.|,|L|
|Testing/Start Up|,|Pressure testing of pipe|,|102|,|Fill and vent system|,|Joint Failures\nRelease of Air, Nitrogen or water\nLeaks &amp; Spills|,|Verify all joints are tightened. \nInstall relief valves after hydro test is complete.\nOpen fittings slowly to vent pressure. \nUse hoses to direct vent discharges to nearest drain. \nConduct a second check of all vents closed prior to pressurization.|,|L|
|Testing/Start Up|,|Pressure testing of pipe|,|105|,|Conduct pressure test|,|Pressure release\nProperty damage\nLacerations\nBurns\nStruck by|,|Slowly pressurize system in steps and inspect system each step. \nHave enough manpower along piping to quickly identify problems.|,|L|
|Testing/Start Up|,|Pressure testing of pipe|,|106|,|Depressurize system|,|Leaks &amp; Spills|,|Use hoses to direct vent discharges to nearest drain.|,|L|
|Testing/Start Up|,|Pressure testing of pipe|,|107|,|Drain system, if applicable|,|Leaving pressurized sections of pipe\nLeaks &amp; Spills|,|Open each vent or drain valve to depressurize complete system. \nUse hoses to direct vent discharges to nearest drain. Cover sensitive equipment at high risk points.|,|L|
|Testing/Start Up|,|Pressure testing of pipe|,|109|,|Restore system configuration|,|Leaks &amp; Spills|,|Check vents/drains closed before releasing system to [Customer]. \nAll vent/drain valves are plugged before passification|,|L|
|Testing/Start Up|,|Pressure testing of pipe|,|262|,|Shutdowns|,|Interruptions of Services|,|Schedule off hours.\nGive notification.|,|L|
|Testing/Start Up|,|Pressure testing of pipe|,|457|,|Using air compressor to pressurize waste and vent systems|,|Noise \nElectrical \nAccidental cap release|,|Wear the appropriate PPE for the task.\nOnly testing to 5 PSI\nUse a GFCI to plug into walls\nTesting equipment (air compressors/hydrostatic pump) should be checked daily to ensure good working order. \nLook for leaks and loose fittings.\nCompressors and pump will be used to fill up the piping systems. \nBe sure that hose connections are fully locked and whip checks are in place to ensure a good fit and avoid any accidental blow offs and spillage. \n|,|L|
|Testing/Start Up|,|Pressure testing of pipe|,|442|,|Testing|,|Struck by\nLacerations\nBurns\n|,|Check the Testing Matrix for the proper test pressure for the system.\nPlace signage in area which states Pan-Pacific is testing at a certain pressure with a contact phone number on it.\nDo not stand in front of the end of any pipe while testing.\nWhen testing with Air - Pressurize the system to 40 psi. Check gauge for drop in pressure then walk system to check for leaks.\nAfter thorough walk, pressurize system up to 100 PSI with air. Then walk the system again and check for leaks.\nWhen testing with Water - Pressurize system up to the test pressure on the Pressure Matrix for that specific system with water. Then walk the system again and check for leaks.\nKeep an emergency spill kit nearby to ensure a quick clean up process in the event of a water spill. \nOur spill kits include a spill buggy, shop vac, cotton rags, absorbent materials and push broom. \nDEPRESSURIZE THE SYSTEM prior to making ANY repairs. \nDEPRESSURIZE THE SYSTEM when complete with test.|,|L|
|Tools and Equipment|,|Ladders|,|453|,|Extension Ladder|,|Falls\nMultiple Injuries\n|,|Verify the [Customer] policy on ladders.\nChoose the right ladder for the job. Do not overreach on any ladder. \nInspect ladder for any defects or problems. Verify the stickers are legible. Verify the monthly inspection sticker is current.\nMake sure that ladder is properly secured at top and bottom and extends at least 3 feet above the landing.\nMaintain proper footing when descending and ascending ladder using Belt-Buckle Rule (stay in the center of the ladder) and 3 points of contact. \nUtilize fall protection when working within 6 feet of any opening or the edge of the building. \nThe height you are working at on the ladder needs to be taken into consideration when calculating the distance from the leading edge. \n|,|L|
|Tools and Equipment|,|Ladders|,|454|,|Platform Ladders/Warehouse Ladders|,|Falls\nMultiple Injuries\n|,|Verify the [Customer] policy on ladders.\nChoose the right ladder for the job. Do not overreach on any ladder. \nInspect all ladders for any defects or damage. Verify the stickers are legible. Verify the monthly inspection sticker is current.\nEnsure ladder is properly secured from displacement.\nMaintain proper footing when descending and ascending ladder using Belt-Buckle Rule (stay in the center of the ladder) and 3 points of contact. \nUtilize fall protection when working within 6 feet of any opening or the edge of the building. \nThe height you are working at on the ladder needs to be taken into consideration when calculating the distance from the leading edge. \n|,|L|
|Tools and Equipment|,|Ladders|,|455|,|A-Frame Ladders/A-Frame Platform Ladders|,|Falls\nMultiple Injuries\n|,|Verify the [Customer] policy on ladders.\nChoose the right ladder for the job. Do not overreach on any ladder. Do not walk a ladder while working from it. \nInspect all ladders for any defects or damage. Verify the stickers are legible. Verify the monthly inspection sticker is current.\nEnsure ladder is properly secured from displacement. Ladder must be fully opened and locked. \nDo not straddle an A-Frame ladder. Do not use the top two steps. \nMaintain proper footing when descending and ascending ladder using Belt-Buckle Rule (stay in the center of the ladder) and 3 points of contact. \nUtilize fall protection when working within 6 feet of any opening or the edge of the building. \nThe height you are working at on the ladder needs to be taken into consideration when calculating the distance from the leading edge. \n|,|L|
|Tools and Equipment|,|Tools & Equipment|,|520|,|Tools and equipment pretask|,|Equipment failure|,|Perform and document equipment inspection prior to each use. All manufacturer's safety labels must be legible. Red tag and remove defective equipment.\nAll operators shall be trained and authorized. \nOperate equipment per manufacturer's suggested safety requirements.\nEnsure operating paths are clear and unobstructed.\nMake visual contact with operator before approaching the equipment or crossing its path.\n\n|,|L|
|Tools and Equipment|,|Tools & Equipment|,|142|,|Contact with underground/overhead utility lines|,|Electrocution or Shock \nExplosion|,|Ensure proper agency has located and marked all utility lines before work begins.\nAttempt to have utility lines shut-off or de-energized by appropriate agencies, if possible.\nKeep equipment and personnel away from utility lines, when possible.\nKeep at least 20 feet from overhead power lines.\n|,|L|
|Tools and Equipment|,|Tools & Equipment|,|449|,|Hand-held portable power tools|,|Bodily Damage|,|All power tools will have manufacturers' safety guards properly in place. \nProper PPE will be worn at all time including goggles and face shield if required. \nTools will be inspected daily for damage before use. Tag and remove defective equipment from use. \nWhile cutting, make sure all body parts are away from the cutting surface. Always cut away from the body.|,|L|
|Tools and Equipment|,|Tools & Equipment|,|446|,|Check electrical cords/equipment|,|Electrocution\nFire|,|Do not use electrical cords with cuts, worn insulation, or visible conductors or field repairs (electrical tape). \nUse cords rated for hard or extra-hard usage. Use factory-assembled cord sets. Do not use rubber molded (flat) cords. \nExtension cord repairs will be performed by a qualified electrician.\nField repairs (electrical tape) fixes are prohibited. \nExtension cords will be inspected daily; extension cords will be rolled up at the end of the shift. \nAll circuits shall be GFCI protected. \nTwo electrical cords cannot be used together unless approved by the manufacturer. Do not connect multiple devices in a linear fashion (daisy chain).\nElectrical cords must be protected from traffic, sharp edges and/or pinch points.|,|L|
|Tools and Equipment|,|Tools & Equipment|,|218|,|Fueling|,|Contamination\nFire &amp; Spills|,|Shut off machine\nEquipment shall be cold before refueling\nFuel in spill area \nAll equipment to have fire suppression.\n|,|L|
|Tools and Equipment|,|Tools & Equipment|,|31|,|Chop Saw use|,|Electrocution or Shock\nBack strain\nInjury to Self: Eye, Face\nDisfigurement and lacerations\nSlips, Trips, &amp; Falls|,|Use proper lifting techniques.\nFace shield over safety glasses required when operating the chop saw.\nWear appropriate hand protection according manufacturer's requirements. \nDo not reach over or around the saw during cutting. \nHearing protection required for over 85 dB. \nMaintain a clean work area. Place scrap pieces in trash or bucket. \nEnsure the blade is the proper size and RPM for the saw.|,|L|
|Tools and Equipment|,|Tools & Equipment|,|10|,|Backhoe Excavator Pretask|,|Struck by\nElectrical hazards \nRoll over \nEjection\nDrowning \nCaught between \n|,|Operator must be authorized by Pan-Pacific Mechanical.\nInspect and document the equipment prior to each use. \nThe safety zone is 15 feet from the extended boom.\nAuthorized personnel may enter the safety zone as long as they remain in the peripheral view of the operator and do not turn their back on the boom. \nDo not allow bystanders or spotters to get between stationary object and the equipment. \nDo not operate within 20 ft of energized, overhead electrical lines. \nDo not operate on slopes greater than the equipment specifications allow.\nSeat belts must be worn at all times when operating the equipment. If working around water, seat belt is not required, but a PFD is. \nRiders are not allowed in buckets or on side steps.\n|,|L|
|Tools and Equipment|,|Tools & Equipment|,|216|,|Forklift Pretask|,|Struck by\nElectrical hazards \nRoll over \nEjection\nDrowning \nCaught between|,|Operator must have a certification within 3 years of training and be authorized by Pan-Pacific Mechanical.\nInspect and document the equipment prior to each use. \nUse a CAZ for loading and unloading of material. \nUse a spotter where necessary.\nDo not allow bystanders or spotters to get between stationary object and the equipment. \nDo not operate within 20 ft of energized, overhead electrical lines. \nDo not operate on slopes greater than the equipment specifications allow.\nSeat belts must be worn at all times when operating the equipment. If working around water, seat belt is not required, but a PFD is. \nRiders are not allowed unless there is a seat and seat belt. \nHonk your horn at blind corners. \nAlways maintain your load up hill. \nSecure load when necessary. \n\n|,|L|
|Tools and Equipment|,|Tools & Equipment|,|383|,|Scissor lift Pretask|,|Tip overs\nFalls\nElectrocution\nPinch points\n|,|Employee needs to be trained and have a current certificate to operate the lift.\nInspect and document equipment prior to each use. \nScissor lift will be used per manufactures recommendations.\nDo not operate the lift without the owner's manual present and legible.\nEnter and exit the lift properly using the steps on the lift.\nWatch for pinch points when operating the lift.\nDo not run over electrical cords.\nDo not exceed the capacity rating of the scissor lift. \nDo not use the scissor lift as a material hoist. \nKeep the floor clean at all times.\nUse a spotter when necessary.\nBe aware of your surroundings and overhead electrical hazards. \nDo not move lift while in elevated position.\n\n|,|L|
|Tools and Equipment|,|Tools & Equipment|,|384|,|Gaining elevation from a scissor lift at heights using platform|,|Falls|,|PERMISSION REQUIRED.\nIf you must gain height from the scissor lift, contact [Customer] and/or Pan's safety department in order to develop a proper written plan.\nWhen gaining elevation, 100% tie off is required. \n\n|,|L|
|Tools and Equipment|,|Tools & Equipment|,|522|,|Exiting scissor lift while elevated|,|Falls|,|PERMISSION REQUIRED.\nIf you must exit a scissor lift while elevated to reach a working platform, you must contact [Customer] and/or Pan's safety department to develop a proper written plan. \n100% tie off required when exiting the scissor lift at height.|,|L|
|Tools and Equipment|,|Tools & Equipment|,|3|,|Aerial Lift Pretask|,|Crushing\nElectrocution\nDropped or Falling Objects\nTip Overs|,|Employee needs to be trained and have a current certificate to operate the lift.\nInspect and document equipment prior to each use. \nAerial lift will be used per manufactures' recommendations.\nDo not operate the lift without the owner's manual present and legible.\nEnter and exit the lift properly using the steps on the lift.\nWatch for pinch points when operating the lift.\nDo not run over electrical cords.\nDo not exceed the capacity rating of the aerial lift. \nDo not use the aerial lift as a material hoist. \nKeep the floor clean at all times.\nUse a spotter when necessary.\nBe aware of your surroundings and overhead electrical hazards. \nDo not move lift while in elevated position.|,|L|
|Tools and Equipment|,|Tools & Equipment|,|24|,|Aerial Lift: Hoisting &amp; Moving Personnel|,|Obstructed view\nCaught in between\nCrushed By\nFalling\nMachine rollover\nElectrocution|,|Ensure that the operator's view is unobstructed when in raised or lowered positions and when moving in any direction.\nEmployees do not place body parts outside of the basket or near pinch points on the machine. \nDo not allow workers to stand or walk under the elevated portion of the machine.\nAll workers in the basket must be 100% tied off and attached to the designated anchorage point. \nEnsure the use of outriggers if machine is equipped. \nEnsure the deadman on the floor of the boom lift is unobstructed. \nBe aware of your surroundings and overhead electrical hazards.|,|L|
|Tools and Equipment|,|Tools & Equipment|,|523|,|Gaining elevation from an aerial lift at heights using platform|,|Falls|,|PERMISSION REQUIRED.\nIf you must gain height from the scissor lift, contact [Customer] and/or Pan's safety department in order to develop a proper written plan.\nWhen gaining elevation, 100% tie off is required.|,|L|
|Tools and Equipment|,|Tools & Equipment|,|346|,|Impact Wrench|,|Injury to Self: Hands|,|Keep hands away from socket while using the impact wrench.\nWear gloves at all time on site. \nCheck impact wrench for any defects (cords, cracks).|,|L|
|Tools and Equipment|,|Tools & Equipment|,|547|,|Grooving pipe with Rigid 300|,|electric shock\npinch points\nDismemberment\nlacerations\nCrush\nslip, trip and fall\nWalking on Walking surfaces\nInjuring others|,|Inspect all tools and equipment before each use For:\n1. Bad electrical cords and plugs\n2. Ensure all guards are in place and working\n3. Look for any missing or damaged parts\nEstablish a controlled access zone\nWear manufacture required PPE\nKeep material and tools organized \nHousekeeping - keep area clean and keep clean as you go\n\n|,|L|
|Underground/Excavation|,|Excavation|,|204|,|Preparing to excavate\n\n|,|IH Hazards\nUtility Strike|,|Request the IH report/environmental inspection from Owner regarding the soil and possible contaminates. Follow recommendations of either report.\nCall Dig Alert or 811 for public utility location.\nMeet with [Customer] or Owner to identify existing utilities on private property.\nWhen relying on an as-built, dig with great caution and expect changes from the as-built.|,|L|
|Underground/Excavation|,|Excavation|,|369|,|Rigging Pretask|,|Rigging failure\nCaught between/struck by\n|,|Only trained and authorized workers are allowed to rig and load. \nOnly trained and authorized workers are allowed to signal during the lift. \nCreate a CAZ.\nInspect all rigging equipment prior to each use. Tag and remove any defective equipment.\nEnsure tag lines are connected to the load\nStand clear at all times from a suspended load or swing radius of counterweights. \nControl rotation of load with multiple tag lines.\n\n|,|L|
|Underground/Excavation|,|Excavation|,|518|,|Rigging off equipment|,|Rigging failure\nCaught between/struck by|,|When rigging off a forklift, secure the load to the back rest, not the forks. \nWhen rigging off an excavator, secure the load to the rigging eye.\nMake sure the load capacity of the equipment is sufficient for the load.|,|L|
|Underground/Excavation|,|Excavation|,|200|,|Inspect soil to determine classification|,|Changes in conditions|,|Competent person must check soil conditions and take necessary precautions when circumstances present potential hazards. \nTest the soil to determine if it is class A, B or C.\n A trench/excavation inspection report will be filled out prior to any shift and/or after any change in conditions.|,|L|
|Underground/Excavation|,|Excavation|,|205|,|Exposing existing utilities|,|Utility Strike|,|Mark or stake location at least 2 feet to each side of located utility without damaging utility.\nHand dig to the side of the located utility until the approximate depth has been reached. \nDig towards the utility without damaging the utility's protective casing (conduit, insulation or concrete cover).\nDig along the path of the direction of the utility and clean spoils out without disturbing utility until it is completely exposed and visually recognizable.\nContinue this process until you have uncovered at a minimum 2 feet from where any damage from hand tools or mechanical equipment being used can harm utility.|,|L|
|Underground/Excavation|,|Excavation|,|231|,|Excavation adjacent to structures|,|Cave in\nProperty damage\n|,|Excavation plan shall be approved by a registered engineer.|,|L|
|Underground/Excavation|,|Excavation|,|198|,|Excavation of trenches with equipment|,|Utility Strike\nStruck by \nCave in\n|,|Fill out and complete dig permit prior to any excavation including locating underground utilities.\nSet up a CAZ and remove any non-essential personnel.\nA competent person shall be present while excavation taking place.\nUtilize spotter when digging in an uncontrolled area. Utilize hand signals/radios to communicate between operator and surrounding crew. \nOnly authorized operators can operate equipment. \nPay attention to surroundings and any obstructions that may be present.\nInspect and document all equipment prior to use.\nSet back spoils at least 2 feet from trench.|,|L|
|Underground/Excavation|,|Excavation|,|199|,|Hand excavation|,|Sprains &amp; Strains\nCave in\nEngulfment|,|Rotate workers on repetitive motion tasks. \nStretch and flex before and during repetitive motion tasks. \nTask specific training for tasks/use the right tool for the job.\nDo not enter a trench that is not properly protected.\nEnsure adequate access/egress is provided. \nEnsure proper PPE for the task.\n|,|L|
|Underground/Excavation|,|Excavation|,|236|,|Protective systems for trenching\nBenching or sloping|,|Cave-in \nCrushed by\nEngulfment|,|C Class soils shall not be benched. \nWhen sloping or benching is used as a protective system, the sloping or benching will be in accordance with Cal/OSHA requirements.\nSlope in accordance with the appropriate soil classification.\nIf there is more than one bench, the bottom bench must be at least 8 feet wide.|,|L|
|Underground/Excavation|,|Excavation|,|202|,|Protective systems for trenching and shoring|,|Cave-in \nCrushed by\nEngulfment|,|Install shoring when trench is five feet deep or as conditions require.\nInstall the shoring system and components in accordance with the manufacturer's recommendation and tabulated data. \nDo not enter an unprotected excavation to install shoring. \nMake sure the excavation is no deeper than 18 inches below the base of the shoring system. \n|,|L|
|Underground/Excavation|,|Excavation|,|506|,|Rigging shoring|,|Crushed by\nStruck by\nCaught between/Pinch\nRigging failure\nFall\n|,|Choose the appropriate rigging for the job\nInspect rigging before each use.\nQualified person shall rig the material\nNo workers shall enter the trench without shoring properly in place. Do not be under a suspended load. \nOnly authorized operators shall operate equipment. \nWorkers/Spotters shall maintain fall protection if falls of greater than 6 feet are possible. \nWorkers/Spotters must maintain line-of-sight communication with operators. \n|,|L|
|Underground/Excavation|,|Excavation|,|201|,|Inspection of excavation|,|Slips, Trips &amp; Falls\nCave-ins\nEngulfment \n|,|Inspect the excavation, adjacent areas, and all protective systems before each shift and after conditions change.\nCorrect any unsafe conditions prior to workers entering the trench. \nCheck to see if ground water has accumulated. \n|,|L|
|Underground/Excavation|,|Excavation|,|203|,|Entering the excavation|,|Falls\nCaught between|,|In trenches more than 4 feet deep, set up ladders within 25 feet of each work area. \nTie-off the top of the ladder and extend the side rails 36 inches above the landing. \nSet up two ladders for every 25 feet for access/egress. \nInspect ladders daily.|,|L|
|Underground/Excavation|,|Excavation|,|209|,|Working around or in excavation or trenching|,|Falls\nWorkers exposed to heavy equipment\nCave ins\nEngulfment\n|,|Guard-rails or PFAS to be provided on any fall exposure of 6 feet or more. \nBack-up alarms or spotter to be used at all times.\nAlways be in the line of sight of the operator and 15 feet back from moving parts.\nLimit amount of workers where equipment working. \nEstablish safe zone approximately 1:1 from bottom of trench. No vehicles or equipment shall be in this area. \nEliminate any surcharge to the adjacent area of the trench or excavation\n \n|,|L|
|Underground/Excavation|,|Excavation|,|224|,|Housekeeping near a trench or excavation|,|Falling objects\nCave ins\nSlips, trips and falls|,|Establish safe zone approximately 1:1 from bottom of trench. No vehicles or equipment shall be in this area. \nEliminate any surcharge to the adjacent area of the trench or excavation.\nMaterial shall be maintained to avoid unexpected movement.\n\n|,|L|
|Underground/Excavation|,|Excavation|,|207|,|Protection of Trench or Excavation|,|Falls\nUnauthorized entry \nVisibility|,|Provide warning signage and barricades when public is exposed to open excavation or trench.\nAll trenches or excavation need to be backfilled (if possible) or barricaded when unattended. \n|,|L|
|Underground/Excavation|,|Excavation|,|230|,|Slurry|,|Falls\nConcrete splash\nTrench failure|,|If a fall of 6 feet or greater is possible, utilize fall protection.\nUtilize proper PPE for concrete work including rubber gloves and eye protection. \nSelect a clear, open space that allows for adequate equipment operation. \nDo not park truck too close to any open excavation. \nUtilize a spotter during truck placement to recognize any obstructions.|,|L|
|Underground/Excavation|,|Excavation|,|232|,|Backfill|,|Falls\nSprains and strains\nCave in\nSlips, trips and falls|,|If a fall of 6 feet or greater is possible, utilize fall protection.\nNo workers allowed in the trench during backfill operations. \nRotate workers on repetitive motion tasks. \nStretch and flex before and during repetitive motion tasks. \nOnly authorized operators may operate equipment.\nWear gloves when using shovel.|,|L|
|Underground/Excavation|,|Install Grease and Sand Interceptors|,|275|,|Excavate for new interceptor\n\n\n\n|,|Heavy equipment crush\nStruck by\nUtility strike\nCaught between\n\n|,|Refer to excavation JHA|,|L|
|Underground/Excavation|,|Install Grease and Sand Interceptors|,|276|,|Compact trench bottom and base with sand|,|Cave-ins \nOpen trench\nFalls\nSprains and strains\n|,|Safe off work area with delineators or barricades. \nRotate workers on repetitive motion tasks. \nStretch and flex before and during repetitive motion tasks. \nUse the appropriate PPE for a mechanical compactor -- foot protection and gloves when using shovel/compactor.\nRemove trench shield in the same manner that it was installed. \n|,|L|
|Underground/Excavation|,|Install Grease and Sand Interceptors|,|509|,|Installing 4-sided trench shield|,|Struck by\nCaught in between\nFalls\nTrench failure due to equipment weight\n\n|,|Only trained personnel in the CAZ during setting of the shield.\nWorkers shall be tied off is exposed to a fall of 6 feet or more.\nOnly authorized operators to operate equipment.\nEquipment should maintain a 10 foot distance from the excavation.\n\n|,|L|
|Underground/Excavation|,|Install Grease and Sand Interceptors|,|277|,|Install the interceptor|,|Struck by\nCaught in between\nPinch points\nFalls|,|Set interceptor in the excavation with rated pick plan. Refer to pick plan. \nCreate CAZ and remove unnecessary personnel. \nWorkers exposed to a fall of 6 feet or more shall use fall protection.|,|L|
|Underground/Excavation|,|Install Grease and Sand Interceptors|,|278|,|Backfill with slurry|,|Trench failure\nFalls\n|,|Keep all equipment at least 10 feet from the excavation.\nWorkers exposed to a fall of 6 feet or more shall use fall protection.\nPour the slurry off a concrete truck up to four feet from the top of the excavation.\nLet the slurry set up.|,|L|
|Underground/Excavation|,|Install Grease and Sand Interceptors|,|281|,|Backfill with soil|,|Falls\nSprains and strains\nCave in\nSlips, trips and falls|,|If a fall of 6 feet or greater is possible, utilize fall protection.\nNo workers allowed in the trench during backfill operations. \nRotate workers on repetitive motion tasks. \nStretch and flex before and during repetitive motion tasks. \nOnly authorized operators may operate equipment.\nWear gloves when using shovel.|,|L|
|Underground/Excavation|,|Sewer Re-Route|,|385|,|Excavate adjacent to existing sewer and at Points of Connection|,|Heavy equipment crush\nStruck by\nUtility strike\nCaught between|,|Refer to excavation JHA\nInstall protective trench system if depth requires it.|,|L|
|Underground/Excavation|,|Sewer Re-Route|,|387|,|Compact trench bottom and base with sand|,|Cave-ins \nOpen trench\nFalls\nSprains and strains\n|,|Safe off work area with delineators or barricades. \nRotate workers on repetitive motion tasks. \nStretch and flex before and during repetitive motion tasks. \nUse the appropriate PPE for a mechanical compactor -- foot protection and gloves when using shovel/compactor.\n|,|L|
|Underground/Excavation|,|Sewer Re-Route|,|389|,|Make tie-ins from new sewer to existing|,|Injury to Self: Eyes, Hands\nBiohazards|,|Wear proper PPE for the task.\nUse a face shield when running cut-off saw.|,|L|
|Underground/Excavation|,|Sewer Re-Route|,|390|,|Backfill excavation area|,|Falls\nSprains and strains\nCave in\nSlips, trips and falls|,|Be aware of surroundings, \nMaintain eye contact with operator,\nWear appropriate PPE for the task. .|,|L|
|Install Pipe|,|Mat Slab Piping|,|325|,|Installing supports in mat slab|,|Conflicts with other trades\nSlips, trips and falls\nLacerations|,|Wear appropriate PPE for the task including cut-resistant gloves\nIt is recommended that workers wear long sleeve shirts to avoid cuts from tie-wire.\nCoordinate activities with other trades. \nWatch your step -- step on the rebar crosses\nComplete work before lower mat of rebar is installed.\nInstall supports only as high as the lower mat until pipe is installed.\nWatch for overhead loads.|,|L|
|Install Pipe|,|Piping|,|344|,|Setting up Fusin Machine for PE Piping|,|Burns\nCords\nElectrical shocks|,|Know that heating plates are HOT and will burn if touched.\nKeep cords out of wet areas, puddles and sharp edges. Raise cords up in high traffic areas. \nWear gloves to protect your hands.\nCheck cords for any damage such as breaks, cuts broken ends and ground prong.|,|L|
|Install Pipe|,|Piping|,|298|,|Installation of Piping|,|Sprains and Strains\nLacerations\nDropped or Falling Objects\nCrushed Body Parts\nSlips, Trips, &amp; Falls\nElectrocution and/or Shocks\nStruck by\nCaught between|,|Use proper lifting technique. Don't lift more than 50 lbs. If material is more than 50 lbs. or awkward, get help or use mechanical means. \nCreate a CAZ if material or tools have a potential of falling on others in the area. \nTether tools that have a potential to fall. \nFor overhead piping, ensure the pipe is secured to the scissor lift. \nFor in-wall piping, ensure the pipe is properly strapped, riser clams tight. \nProper PPE should be worn to protect you from hazards associated with the task.\nMaintain material storage 6' from edge of an opening or the edge of the building. \nProtect other trades' products from trade damage. \nClean as you go.|,|L|
|Install Pipe|,|Piping|,|68|,|Cut pipe and tubing to length|,|Cuts or Lacerations\nFalling objects|,|Inspect all tools before each use.\nUnplug tool when not in use and before replacing blades. \nWear appropriate hand protection according to manufacture's recommendations for the cutting tool being used. \nDeburr edges after cuts. \nWhen cutting in the air, a CAZ should be created.\nWhen cutting pipe on the ground, it should be secured in a vise. \nClean as you go.|,|L|
|Install Pipe|,|Piping|,|84|,|Threading with a pipe threading machine|,|Equipment Binding, Pinch Points\nFlying Debris\nCuts or Lacerations\nSlips, trips and falls|,|Inspect threading equipment before each use.\nKeep fingers clear of pipe jaws when securing work piece. \nUse cutting oil for all threading operations. \nOperators stand to one side of cutting and threading head in case head spins or binds. \nAlways use foot pedal to operate threading equipment. \nSafety goggles and face shield required when using threading machine. \nMake sure there is NO loose clothing or cuffs on long sleeves shirts to get caught in moving parts.\nFollow manufacture's recommendations for hand protection. \nClean up oil with rags and petroleum absorbents such as Oil-Dry. \nProtect ground from oil splatter to protect from slips, trips and falls. \nArea should be cleared of non-essential personnel.|,|L|
|Install Pipe|,|Piping|,|86|,|Glueing Joints|,|Fumes &amp; Vapors\nSplatter\nChemical irritations\n\n|,|Warn other trades in area. \nIdentify and isolate any possible ignition sources in the area. \nEstablish good ventilation. \nProtect floors and walls from droppings. \nStore Glue/Primer cans in flammable cabinet when not in use. \nEmployees shall be trained in the products they will be using. Review SDS before use.\nWear appropriate PPE as specified in the SDS. \nDispose empty cans as described by the SDS.|,|L|
|Install Pipe|,|Piping|,|353|,|Installation No Hub Cast Iron Pipe|,|Falling objects\nPinch points\nSprains and strains\nLacerations\n|,|Cast iron pipe will be safely lifted and put into hangers using proper lifting procedures. \nA CAZ should be created below pipe being lifted. \nWhen installing heavy pipe, use assistance or mechanical means to lift.\nWhen using a scissor lift to lift heavy pipe, use pipe stands that continue to the floor of the scissor lift.\nWhen using a chain fall to lift heavy pipe, you must have a rated anchor point and a rated connection between chain fall and anchor point. The chain fall must have the lifting capacity for the material being lifted. \nWhen using snap cutters, always cut away from any opening and secure smaller pieces.\nKeep body parts out of potential pinch points. \nNo Hub Couplings will be installed on the ends of each pipe by securely seating both ends of the pipe in the coupling.\nDo not tighten any bands by holding them in your hand without any pipe of fittings. \nAll the bands of the coupling are individually tightened and torqued to 60-80 Ft. Lbs. to ensure the joint will hold. \n|,|L|
|Install Pipe|,|Piping|,|354|,|Installation of Copper Pipe|,|Falling objects\nPinch points\nSprains and strains\nLacerations\nBurns\nEye Hazards\nFires|,|Copper pipe will be safely lifted and put into hangers using proper lifting procedures. \nA CAZ should be created below pipe being lifted. \nWhen installing heavy pipe, use assistance or mechanical means to lift.\nWhen using a scissor lift to lift pipe, use brackets appropriate for the pipe being lifted. \nUse a pipe stand if necessary for weight of load. \nWhen using a chain fall to lift pipe, you must have a rated anchor point and a rated connection between chain fall and anchor point. The chain fall must have the lifting capacity for the material being lifted. \nKeep body parts out of potential pinch points. \nA Hot Work Permit will be requested and posted prior to soldering or brazing. \nAfter pipe is secured in hangers, press, solder or braze pipe into its final position.|,|L|
